,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,filepaths,pipelines,groups,contrast,C2ST
158,317.0,1897.0,18385.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-790_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,790,right-hand,real
159,318.0,1908.0,18396.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-790_right-hand_spm-5-0-0_con.nii,spm-5-0-0,790,right-hand,real
160,321.0,1921.0,19033.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-814_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,814,right-hand,real
161,322.0,1932.0,19044.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-814_right-hand_spm-5-0-0_con.nii,spm-5-0-0,814,right-hand,real
162,325.0,1945.0,19225.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-821_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,821,right-hand,real
163,326.0,1956.0,19236.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-821_right-hand_spm-5-0-0_con.nii,spm-5-0-0,821,right-hand,real
164,329.0,1969.0,19369.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-827_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,827,right-hand,real
165,330.0,1980.0,19380.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-827_right-hand_spm-5-0-0_con.nii,spm-5-0-0,827,right-hand,real
166,333.0,1993.0,19537.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-833_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,833,right-hand,real
167,334.0,2004.0,19548.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-833_right-hand_spm-5-0-0_con.nii,spm-5-0-0,833,right-hand,real
168,337.0,2017.0,19633.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-837_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,837,right-hand,real
169,338.0,2028.0,19644.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-837_right-hand_spm-5-0-0_con.nii,spm-5-0-0,837,right-hand,real
170,341.0,2041.0,19897.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-847_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,847,right-hand,real
171,342.0,2052.0,19908.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-847_right-hand_spm-5-0-0_con.nii,spm-5-0-0,847,right-hand,real
172,345.0,2065.0,20113.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-855_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,855,right-hand,real
173,346.0,2076.0,20124.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-855_right-hand_spm-5-0-0_con.nii,spm-5-0-0,855,right-hand,real
174,349.0,2089.0,20593.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-873_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,873,right-hand,real
175,350.0,2100.0,20604.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-873_right-hand_spm-5-0-0_con.nii,spm-5-0-0,873,right-hand,real
176,353.0,2113.0,20641.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-875_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,875,right-hand,real
177,354.0,2124.0,20652.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-875_right-hand_spm-5-0-0_con.nii,spm-5-0-0,875,right-hand,real
178,357.0,2137.0,20737.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-879_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,879,right-hand,real
179,358.0,2148.0,20748.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-879_right-hand_spm-5-0-0_con.nii,spm-5-0-0,879,right-hand,real
180,361.0,2161.0,21001.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-889_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,889,right-hand,real
181,362.0,2172.0,21012.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-889_right-hand_spm-5-0-0_con.nii,spm-5-0-0,889,right-hand,real
182,365.0,2185.0,21289.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-89_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,89,right-hand,real
183,366.0,2196.0,21300.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-89_right-hand_spm-5-0-0_con.nii,spm-5-0-0,89,right-hand,real
184,369.0,2209.0,21649.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-912_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,912,right-hand,real
185,370.0,2220.0,21660.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-912_right-hand_spm-5-0-0_con.nii,spm-5-0-0,912,right-hand,real
186,373.0,2233.0,22057.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-928_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,928,right-hand,real
187,374.0,2244.0,22068.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-928_right-hand_spm-5-0-0_con.nii,spm-5-0-0,928,right-hand,real
188,377.0,2257.0,22105.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-92_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,92,right-hand,real
189,378.0,2268.0,22116.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-92_right-hand_spm-5-0-0_con.nii,spm-5-0-0,92,right-hand,real
190,381.0,2281.0,22249.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-935_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,935,right-hand,real
191,382.0,2292.0,22260.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-935_right-hand_spm-5-0-0_con.nii,spm-5-0-0,935,right-hand,real
192,385.0,2305.0,22657.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-950_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,950,right-hand,real
193,386.0,2316.0,22668.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-950_right-hand_spm-5-0-0_con.nii,spm-5-0-0,950,right-hand,real
194,389.0,2329.0,22705.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-952_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,952,right-hand,real
195,390.0,2340.0,22716.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-952_right-hand_spm-5-0-0_con.nii,spm-5-0-0,952,right-hand,real
196,393.0,2353.0,23881.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-997_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,997,right-hand,real
197,394.0,2364.0,23892.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-997_right-hand_spm-5-0-0_con.nii,spm-5-0-0,997,right-hand,real
198,397.0,2377.0,23953.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-99_right-hand_fsl-5-0-1_con.nii,fsl-5-0-1,99,right-hand,real
199,398.0,2388.0,23964.0,/Volumes/egermani/hcp_many_pipelines_preprocess/normalized/group-99_right-hand_spm-5-0-0_con.nii,spm-5-0-0,99,right-hand,real
0,,,,/Volumes/egermani/stargan/samples-2class/gen_img-0_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,0,right-hand,fake
1,,,,/Volumes/egermani/stargan/samples-2class/gen_img-100_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,100,right-hand,fake
2,,,,/Volumes/egermani/stargan/samples-2class/gen_img-101_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,101,right-hand,fake
3,,,,/Volumes/egermani/stargan/samples-2class/gen_img-102_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,102,right-hand,fake
4,,,,/Volumes/egermani/stargan/samples-2class/gen_img-103_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,103,right-hand,fake
5,,,,/Volumes/egermani/stargan/samples-2class/gen_img-104_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,104,right-hand,fake
6,,,,/Volumes/egermani/stargan/samples-2class/gen_img-105_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,105,right-hand,fake
7,,,,/Volumes/egermani/stargan/samples-2class/gen_img-106_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,106,right-hand,fake
8,,,,/Volumes/egermani/stargan/samples-2class/gen_img-107_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,107,right-hand,fake
9,,,,/Volumes/egermani/stargan/samples-2class/gen_img-108_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,108,right-hand,fake
10,,,,/Volumes/egermani/stargan/samples-2class/gen_img-109_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,109,right-hand,fake
11,,,,/Volumes/egermani/stargan/samples-2class/gen_img-10_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,10,right-hand,fake
12,,,,/Volumes/egermani/stargan/samples-2class/gen_img-110_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,110,right-hand,fake
13,,,,/Volumes/egermani/stargan/samples-2class/gen_img-111_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,111,right-hand,fake
14,,,,/Volumes/egermani/stargan/samples-2class/gen_img-112_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,112,right-hand,fake
15,,,,/Volumes/egermani/stargan/samples-2class/gen_img-113_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,113,right-hand,fake
16,,,,/Volumes/egermani/stargan/samples-2class/gen_img-114_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,114,right-hand,fake
17,,,,/Volumes/egermani/stargan/samples-2class/gen_img-115_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,115,right-hand,fake
18,,,,/Volumes/egermani/stargan/samples-2class/gen_img-116_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,116,right-hand,fake
19,,,,/Volumes/egermani/stargan/samples-2class/gen_img-117_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,117,right-hand,fake
20,,,,/Volumes/egermani/stargan/samples-2class/gen_img-118_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,118,right-hand,fake
21,,,,/Volumes/egermani/stargan/samples-2class/gen_img-119_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,119,right-hand,fake
22,,,,/Volumes/egermani/stargan/samples-2class/gen_img-11_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,11,right-hand,fake
23,,,,/Volumes/egermani/stargan/samples-2class/gen_img-120_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,120,right-hand,fake
24,,,,/Volumes/egermani/stargan/samples-2class/gen_img-121_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,121,right-hand,fake
25,,,,/Volumes/egermani/stargan/samples-2class/gen_img-122_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,122,right-hand,fake
26,,,,/Volumes/egermani/stargan/samples-2class/gen_img-123_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,123,right-hand,fake
27,,,,/Volumes/egermani/stargan/samples-2class/gen_img-124_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,124,right-hand,fake
28,,,,/Volumes/egermani/stargan/samples-2class/gen_img-125_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,125,right-hand,fake
29,,,,/Volumes/egermani/stargan/samples-2class/gen_img-126_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,126,right-hand,fake
30,,,,/Volumes/egermani/stargan/samples-2class/gen_img-127_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,127,right-hand,fake
31,,,,/Volumes/egermani/stargan/samples-2class/gen_img-128_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,128,right-hand,fake
32,,,,/Volumes/egermani/stargan/samples-2class/gen_img-129_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,129,right-hand,fake
33,,,,/Volumes/egermani/stargan/samples-2class/gen_img-12_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,12,right-hand,fake
34,,,,/Volumes/egermani/stargan/samples-2class/gen_img-130_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,130,right-hand,fake
35,,,,/Volumes/egermani/stargan/samples-2class/gen_img-131_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,131,right-hand,fake
36,,,,/Volumes/egermani/stargan/samples-2class/gen_img-132_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,132,right-hand,fake
37,,,,/Volumes/egermani/stargan/samples-2class/gen_img-133_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,133,right-hand,fake
38,,,,/Volumes/egermani/stargan/samples-2class/gen_img-134_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,134,right-hand,fake
39,,,,/Volumes/egermani/stargan/samples-2class/gen_img-135_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,135,right-hand,fake
40,,,,/Volumes/egermani/stargan/samples-2class/gen_img-136_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,136,right-hand,fake
41,,,,/Volumes/egermani/stargan/samples-2class/gen_img-137_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,137,right-hand,fake
42,,,,/Volumes/egermani/stargan/samples-2class/gen_img-138_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,138,right-hand,fake
43,,,,/Volumes/egermani/stargan/samples-2class/gen_img-139_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,139,right-hand,fake
44,,,,/Volumes/egermani/stargan/samples-2class/gen_img-13_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,13,right-hand,fake
45,,,,/Volumes/egermani/stargan/samples-2class/gen_img-140_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,140,right-hand,fake
46,,,,/Volumes/egermani/stargan/samples-2class/gen_img-141_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,141,right-hand,fake
47,,,,/Volumes/egermani/stargan/samples-2class/gen_img-142_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,142,right-hand,fake
48,,,,/Volumes/egermani/stargan/samples-2class/gen_img-143_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,143,right-hand,fake
49,,,,/Volumes/egermani/stargan/samples-2class/gen_img-144_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,144,right-hand,fake
50,,,,/Volumes/egermani/stargan/samples-2class/gen_img-145_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,145,right-hand,fake
51,,,,/Volumes/egermani/stargan/samples-2class/gen_img-146_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,146,right-hand,fake
52,,,,/Volumes/egermani/stargan/samples-2class/gen_img-147_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,147,right-hand,fake
53,,,,/Volumes/egermani/stargan/samples-2class/gen_img-148_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,148,right-hand,fake
54,,,,/Volumes/egermani/stargan/samples-2class/gen_img-149_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,149,right-hand,fake
55,,,,/Volumes/egermani/stargan/samples-2class/gen_img-14_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,14,right-hand,fake
56,,,,/Volumes/egermani/stargan/samples-2class/gen_img-150_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,150,right-hand,fake
57,,,,/Volumes/egermani/stargan/samples-2class/gen_img-151_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,151,right-hand,fake
58,,,,/Volumes/egermani/stargan/samples-2class/gen_img-152_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,152,right-hand,fake
59,,,,/Volumes/egermani/stargan/samples-2class/gen_img-153_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,153,right-hand,fake
60,,,,/Volumes/egermani/stargan/samples-2class/gen_img-154_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,154,right-hand,fake
61,,,,/Volumes/egermani/stargan/samples-2class/gen_img-155_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,155,right-hand,fake
62,,,,/Volumes/egermani/stargan/samples-2class/gen_img-156_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,156,right-hand,fake
63,,,,/Volumes/egermani/stargan/samples-2class/gen_img-157_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,157,right-hand,fake
64,,,,/Volumes/egermani/stargan/samples-2class/gen_img-158_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,158,right-hand,fake
65,,,,/Volumes/egermani/stargan/samples-2class/gen_img-159_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,159,right-hand,fake
66,,,,/Volumes/egermani/stargan/samples-2class/gen_img-15_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,15,right-hand,fake
67,,,,/Volumes/egermani/stargan/samples-2class/gen_img-160_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,160,right-hand,fake
68,,,,/Volumes/egermani/stargan/samples-2class/gen_img-161_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,161,right-hand,fake
69,,,,/Volumes/egermani/stargan/samples-2class/gen_img-162_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,162,right-hand,fake
70,,,,/Volumes/egermani/stargan/samples-2class/gen_img-163_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,163,right-hand,fake
71,,,,/Volumes/egermani/stargan/samples-2class/gen_img-164_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,164,right-hand,fake
72,,,,/Volumes/egermani/stargan/samples-2class/gen_img-165_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,165,right-hand,fake
73,,,,/Volumes/egermani/stargan/samples-2class/gen_img-166_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,166,right-hand,fake
74,,,,/Volumes/egermani/stargan/samples-2class/gen_img-167_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,167,right-hand,fake
75,,,,/Volumes/egermani/stargan/samples-2class/gen_img-168_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,168,right-hand,fake
76,,,,/Volumes/egermani/stargan/samples-2class/gen_img-169_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,169,right-hand,fake
77,,,,/Volumes/egermani/stargan/samples-2class/gen_img-16_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,16,right-hand,fake
78,,,,/Volumes/egermani/stargan/samples-2class/gen_img-170_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,170,right-hand,fake
79,,,,/Volumes/egermani/stargan/samples-2class/gen_img-171_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,171,right-hand,fake
80,,,,/Volumes/egermani/stargan/samples-2class/gen_img-172_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,172,right-hand,fake
81,,,,/Volumes/egermani/stargan/samples-2class/gen_img-173_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,173,right-hand,fake
82,,,,/Volumes/egermani/stargan/samples-2class/gen_img-174_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,174,right-hand,fake
83,,,,/Volumes/egermani/stargan/samples-2class/gen_img-175_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,175,right-hand,fake
84,,,,/Volumes/egermani/stargan/samples-2class/gen_img-176_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,176,right-hand,fake
85,,,,/Volumes/egermani/stargan/samples-2class/gen_img-177_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,177,right-hand,fake
86,,,,/Volumes/egermani/stargan/samples-2class/gen_img-178_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,178,right-hand,fake
87,,,,/Volumes/egermani/stargan/samples-2class/gen_img-179_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,179,right-hand,fake
88,,,,/Volumes/egermani/stargan/samples-2class/gen_img-17_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,17,right-hand,fake
89,,,,/Volumes/egermani/stargan/samples-2class/gen_img-180_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,180,right-hand,fake
90,,,,/Volumes/egermani/stargan/samples-2class/gen_img-181_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,181,right-hand,fake
91,,,,/Volumes/egermani/stargan/samples-2class/gen_img-182_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,182,right-hand,fake
92,,,,/Volumes/egermani/stargan/samples-2class/gen_img-183_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,183,right-hand,fake
93,,,,/Volumes/egermani/stargan/samples-2class/gen_img-184_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,184,right-hand,fake
94,,,,/Volumes/egermani/stargan/samples-2class/gen_img-185_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,185,right-hand,fake
95,,,,/Volumes/egermani/stargan/samples-2class/gen_img-186_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,186,right-hand,fake
96,,,,/Volumes/egermani/stargan/samples-2class/gen_img-187_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,187,right-hand,fake
97,,,,/Volumes/egermani/stargan/samples-2class/gen_img-188_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,188,right-hand,fake
98,,,,/Volumes/egermani/stargan/samples-2class/gen_img-189_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,189,right-hand,fake
99,,,,/Volumes/egermani/stargan/samples-2class/gen_img-18_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,18,right-hand,fake
100,,,,/Volumes/egermani/stargan/samples-2class/gen_img-190_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,190,right-hand,fake
101,,,,/Volumes/egermani/stargan/samples-2class/gen_img-191_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,191,right-hand,fake
102,,,,/Volumes/egermani/stargan/samples-2class/gen_img-192_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,192,right-hand,fake
103,,,,/Volumes/egermani/stargan/samples-2class/gen_img-193_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,193,right-hand,fake
104,,,,/Volumes/egermani/stargan/samples-2class/gen_img-194_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,194,right-hand,fake
105,,,,/Volumes/egermani/stargan/samples-2class/gen_img-195_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,195,right-hand,fake
106,,,,/Volumes/egermani/stargan/samples-2class/gen_img-196_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,196,right-hand,fake
107,,,,/Volumes/egermani/stargan/samples-2class/gen_img-197_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,197,right-hand,fake
108,,,,/Volumes/egermani/stargan/samples-2class/gen_img-198_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,198,right-hand,fake
109,,,,/Volumes/egermani/stargan/samples-2class/gen_img-199_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,199,right-hand,fake
110,,,,/Volumes/egermani/stargan/samples-2class/gen_img-19_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,19,right-hand,fake
111,,,,/Volumes/egermani/stargan/samples-2class/gen_img-1_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,1,right-hand,fake
112,,,,/Volumes/egermani/stargan/samples-2class/gen_img-20_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,20,right-hand,fake
113,,,,/Volumes/egermani/stargan/samples-2class/gen_img-21_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,21,right-hand,fake
114,,,,/Volumes/egermani/stargan/samples-2class/gen_img-22_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,22,right-hand,fake
115,,,,/Volumes/egermani/stargan/samples-2class/gen_img-23_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,23,right-hand,fake
116,,,,/Volumes/egermani/stargan/samples-2class/gen_img-24_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,24,right-hand,fake
117,,,,/Volumes/egermani/stargan/samples-2class/gen_img-25_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,25,right-hand,fake
118,,,,/Volumes/egermani/stargan/samples-2class/gen_img-26_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,26,right-hand,fake
119,,,,/Volumes/egermani/stargan/samples-2class/gen_img-27_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,27,right-hand,fake
120,,,,/Volumes/egermani/stargan/samples-2class/gen_img-28_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,28,right-hand,fake
121,,,,/Volumes/egermani/stargan/samples-2class/gen_img-29_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,29,right-hand,fake
122,,,,/Volumes/egermani/stargan/samples-2class/gen_img-2_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,2,right-hand,fake
123,,,,/Volumes/egermani/stargan/samples-2class/gen_img-30_orig-fsl-5-0-1_target-spm-5-0-0.nii.gz,spm-5-0-0,30,right-hand,fake
124,,,,/Volumes/egermani/stargan/samples-2class/gen_img-31_orig-spm-5-0-0_target-fsl-5-0-1.nii.gz,fsl-5-0-1,31,right-hand,fake
